REPORTE NAV: REGISTROS EXISTENTES		-		FECHA,2022-12-05
Id, Aeropuerto, Sistema, Mes, Archivos, Año
2018,SNT,VOR,2021.11.11 SNT VOR LH07.jpg,2021,EZE
2019,SNT,VOR,2021.11.11 SNT VOR PARAMETROS I 07.pdf,2021,EZE
2020,SNT,VOR,2021.12.14 SNT DME VOR PARAMETROS 08.pdf,2021,EZE
2021,SNT,VOR,2021.12.14 SNT VOR LH08.pdf,2021,EZE
2022,SNT,VOR,2021.12.14 SNT VOR PARAMETROS I 08.pdf,2021,EZE
2023,SNT,VOR,2021.12.14 SNT VOR PARAMETROS II 02.pdf,2021,EZE
2024,SRA,VOR,2021.01.02 SRA VOR LH21.pdf,2021,DOZ
2025,SRA,VOR,2021.01.04 SRA VOR LH22.pdf,2021,DOZ
2026,SRA,VOR,2021.01.04 SRA VOR LH23.pdf,2021,DOZ
2027,SRA,VOR,2021.01.14 SRA VOR GCheck1.pdf,2021,DOZ
2028,SRA,VOR,2021.01.16 SRA VOR GCheck2.pdf,2021,DOZ
2029,SRA,VOR,2021.01.16 SRA VOR LH24.pdf,2021,DOZ
2030,SRA,VOR,2021.01.25 SRA VOR LH25.pdf,2021,DOZ
2031,SRA,VOR,2021.02 SRA VOR GCheck.pdf,2021,DOZ
2032,SRA,VOR,2021.02.05 SRA VOR LH26.pdf,2021,DOZ
2033,SRA,VOR,2021.02.12 SRA VOR LH27.pdf,2021,DOZ
2034,SRA,VOR,2021.02.17 SRA VOR LH28.pdf,2021,DOZ
2035,SRA,VOR,2021.03.04 SRA VOR LH29.pdf,2021,DOZ
2036,SRA,VOR,2021.03.11 SRA VOR LH01.pdf,2021,DOZ
2037,SRA,VOR,2021.03.13 SRA VOR LH02.pdf,2021,DOZ
2038,SRA,VOR,2021.03.13 SRA VOR PARAMETROS II 01.pdf,2021,DOZ
2039,SRA,VOR,2021.03.28 SRA VOR LH03.pdf,2021,DOZ
2040,SRA,VOR,2021.04.01 SRA VOR LH04.pdf,2021,DOZ
2041,SRA,VOR,2021.04.08 SRA VOR LH05.pdf,2021,DOZ
2042,SRA,VOR,2021.04.08 SRA VOR PARAMETROS II 02.pdf,2021,DOZ
2043,SRA,VOR,2021.04.15 SRA VOR LH06.pdf,2021,DOZ
2044,SRA,VOR,2021.05.11 SRA VOR LH07.pdf,2021,DOZ
2045,SRA,VOR,2021.07.06 SRA VOR LH09.pdf,2021,DOZ
2046,SRA,VOR,2021.07.06 SRA VOR PARAMETROS II 03.pdf,2021,DOZ
2047,SRA,VOR,2021.07.08 SRA VOR LH10.pdf,2021,DOZ
2048,SRA,VOR,2021.07.24 SRA VOR LH11.pdf,2021,DOZ
2049,SRA,VOR,2021.07.25 SRA VOR LH12.pdf,2021,DOZ
2050,SRA,VOR,2021.07.26 SRA VOR LH13.pdf,2021,DOZ
2051,SRA,VOR,2021.07.28 SRA VOR LH14.pdf,2021,DOZ
2052,SRA,VOR,2021.07.29 SRA VOR LH15.pdf,2021,DOZ
2053,SRA,VOR,2021.08.19 SRA VOR LH18.pdf,2021,DOZ
2054,SRA,VOR,2021.08.19 SRA VOR PARAMETROS II 04.pdf,2021,DOZ
2055,SRA,VOR,2021.09.13 SRA VOR LH17.pdf,2021,DOZ
2056,SRA,VOR,2021.09.25 SRA VOR LH18.pdf,2021,DOZ
2057,SRA,VOR,2021.09.30 SRA VOR LH19.pdf,2021,DOZ
2058,SRA,VOR,2021.10.14 SRA VOR LH20.pdf,2021,DOZ
2059,SRA,VOR,2021.10.14 SRA VOR LH21.pdf,2021,DOZ
2060,SRA,VOR,2021.11.18 SRA VOR LH22.pdf,2021,DOZ
2061,SRA,VOR,2021.11.28 SRA VOR PARAMETROS II 05.pdf,2021,DOZ
2062,SRA,VOR,2021.12.27 SRA VOR LH23.pdf,2021,DOZ
2063,SVO,ILS,2021.01.11 SVO ILS LH46.pdf,2021,EZE
2064,SVO,ILS,2021.01.11 SVO ILS P33.pdf,2021,EZE
2065,SVO,ILS,2021.02.17 SVO ILS LH47.pdf,2021,EZE
2066,SVO,ILS,2021.02.17 SVO ILS P34.pdf,2021,EZE
2067,SVO,ILS,2021.03.19 SVO ILS LH48.pdf,2021,EZE
2068,SVO,ILS,2021.03.19 SVO ILS P35.pdf,2021,EZE
2069,SVO,ILS,2021.04.28 SVO ILS LH49.pdf,2021,EZE
2070,SVO,ILS,2021.04.28 SVO ILS P36.pdf,2021,EZE
2071,SVO,ILS,2021.05.07 SVO ILS LH50.pdf,2021,EZE
2072,SVO,ILS,2021.05.07 SVO ILS P37.pdf,2021,EZE
2073,SVO,ILS,2021.05.17 SVO ILS LH51.pdf,2021,EZE
2074,SVO,ILS,2021.05.18 SVO ILS LH52.pdf,2021,EZE
2075,SVO,ILS,2021.05.19 SVO ILS P38 ANULADO.pdf,2021,EZE
2076,SVO,ILS,2021.05.19 SVO ILS P39.pdf,2021,EZE
2077,SVO,ILS,2021.06.10 SVO ILS LH53.pdf,2021,EZE
2078,SVO,ILS,2021.06.10 SVO ILS P40.pdf,2021,EZE
2079,SVO,ILS,2021.06.30 SVO ILS LH54.pdf,2021,EZE
2080,SVO,ILS,2021.07.01 SVO DME ILS PARAMETROS 01.pdf,2021,EZE
2081,SVO,ILS,2021.07.01 SVO ILS LH01.pdf,2021,EZE
2082,SVO,ILS,2021.07.01 SVO ILS PARAMETROS 01.pdf,2021,EZE
2083,SVO,ILS,2021.07.15 SVO DME ILS PARAMETROS 02.pdf,2021,EZE
2084,SVO,ILS,2021.07.15 SVO ILS LH02.pdf,2021,EZE
2085,SVO,ILS,2021.07.15 SVO ILS PARAMETROS 02.pdf,2021,EZE
2086,SVO,ILS,2021.07.22 SVO ILS LH03.pdf,2021,EZE
2087,SVO,ILS,2021.07.29 SVO ILS LH04.pdf,2021,EZE
2088,SVO,ILS,2021.08.05 SVO ILS LH05.pdf,2021,EZE
2089,SVO,ILS,2021.08.13 SVO ILS LH06.pdf,2021,EZE
2090,SVO,ILS,2021.08.17 SVO DME ILS PARAMETROS 03.pdf,2021,EZE
2091,SVO,ILS,2021.08.17 SVO ILS LH07.pdf,2021,EZE
2092,SVO,ILS,2021.08.17 SVO ILS PARAMETROS 03.pdf,2021,EZE
2093,SVO,ILS,2021.08.26 SVO ILS LH08.pdf,2021,EZE
2094,SVO,ILS,2021.09.03 SVO ILS LH09.pdf,2021,EZE
2095,SVO,ILS,2021.09.10 SVO ILS LH10.pdf,2021,EZE
2096,SVO,ILS,2021.09.17 SVO ILS LH11.pdf,2021,EZE
2097,SVO,ILS,2021.09.23 SVO DME ILS PARAMETROS 04.pdf,2021,EZE
2098,SVO,ILS,2021.09.23 SVO ILS LH12.pdf,2021,EZE
2099,SVO,ILS,2021.09.23 SVO ILS PARAMETROS 04.pdf,2021,EZE
2100,SVO,ILS,2021.09.29 SVO ILS LH13.pdf,2021,EZE
2101,SVO,ILS,2021.10.07 SVO ILS LH14.pdf,2021,EZE
2102,SVO,ILS,2021.10.14 SVO ILS LH15.pdf,2021,EZE
2103,SVO,ILS,2021.10.22 SVO ILS LH16.pdf,2021,EZE
2104,SVO,ILS,2021.10.26 SVO DME ILS PARAMETROS 05.pdf,2021,EZE
2105,SVO,ILS,2021.10.26 SVO ILS LH17.pdf,2021,EZE
2106,SVO,ILS,2021.10.26 SVO ILS PARAMETROS 05.pdf,2021,EZE
2107,SVO,ILS,2021.11.06 SVO DME ILS PARAMETROS 06.pdf,2021,EZE
2108,SVO,ILS,2021.11.06 SVO ILS LH18.pdf,2021,EZE
2109,SVO,ILS,2021.11.06 SVO ILS PARAMETROS 06.pdf,2021,EZE
2110,SVO,ILS,2021.11.12 SVO ILS LH19.pdf,2021,EZE
2111,SVO,ILS,2021.11.19 SVO ILS LH20.pdf,2021,EZE
2112,SVO,ILS,2021.11.24 SVO ILS LH21.pdf,2021,EZE
2113,SVO,ILS,2021.12.03 SVO ILS LH22.pdf,2021,EZE
2114,SVO,ILS,2021.12.06 SVO DME ILS PARAMETROS 06.pdf,2021,EZE
2115,SVO,ILS,2021.12.06 SVO ILS LH23.pdf,2021,EZE
2116,SVO,ILS,2021.12.06 SVO ILS PARAMETROS 06.pdf,2021,EZE
2117,SVO,ILS,2021.12.13 SVO ILS LH24.pdf,2021,EZE
2118,SVO,ILS,2021.12.23 SVO ILS LH25.pdf,2021,EZE
2119,SVO,NDB,2021.11.26 SVO NDB LH01.pdf,2021,EZE
2120,SVO,NDB,2021.11.26 SVO NDB PARAMETROS 01.pdf,2021,EZE
2121,TRC,ILS,2021.01.26 TRC ILS LH32.jpg,2021,CBA
2122,TRC,ILS,2021.01.26 TRC ILS P24.jpg,2021,CBA
2123,TRC,ILS,2021.02.24 TRC ILS LH33.jpg,2021,CBA
2124,TRC,ILS,2021.02.24 TRC ILS P24.jpg,2021,CBA
2125,TRC,ILS,2021.03.26 TRC ILS LH34.jpg,2021,CBA
2126,TRC,ILS,2021.03.26 TRC ILS P25.jpg,2021,CBA
2127,TRC,ILS,2021.04.27 TRC ILS LH35.jpg,2021,CBA
2128,TRC,ILS,2021.04.27 TRC ILS P26.jpg,2021,CBA
2129,TRC,ILS,2021.05.11 TRC ILS LH 36 ANULADO.pdf,2021,CBA
2130,TRC,ILS,2021.05.11 TRC ILS LH37.pdf,2021,CBA
2131,TRC,ILS,2021.05.11 TRC ILS P27.pdf,2021,CBA
2132,TRC,ILS,2021.05.13 TRC ILS LH38.pdf,2021,CBA
2133,TRC,ILS,2021.05.13 TRC ILS P28.pdf,2021,CBA
2134,TRC,ILS,2021.06.25 TRC ILS LH39.jpg,2021,CBA
2135,TRC,ILS,2021.06.25 TRC ILS P29.jpg,2021,CBA
2136,TRC,ILS,2021.07.30 TRC DME ILS PARAMETROS 01.pdf,2021,CBA
2137,TRC,ILS,2021.07.30 TRC ILS LH01.pdf,2021,CBA
2138,TRC,ILS,2021.07.30 TRC ILS PARAMETROS 01.pdf,2021,CBA
2139,TRC,ILS,2021.08.31 TRC DME ILS PARAMETROS 02.pdf,2021,CBA
2140,TRC,ILS,2021.08.31 TRC ILS LH02.pdf,2021,CBA
2141,TRC,ILS,2021.08.31 TRC ILS PARAMETROS 02.pdf,2021,CBA
2142,TRC,ILS,2021.09.17 TRC DME ILS PARAMETROS 03.pdf,2021,CBA
2143,TRC,ILS,2021.09.17 TRC ILS LH03.pdf,2021,CBA
2144,TRC,ILS,2021.09.17 TRC ILS PARAMETROS 03.pdf,2021,CBA
2145,TRC,ILS,2021.10.12 TRC ILS LH04.pdf,2021,CBA
2146,TRC,ILS,2021.10.13 TRC ILS LH05.pdf,2021,CBA
2147,TRC,ILS,2021.10.14 TRC DME ILS PARAMETROS 04.pdf,2021,CBA
2148,TRC,ILS,2021.10.14 TRC ILS LH06.pdf,2021,CBA
2149,TRC,ILS,2021.10.14 TRC ILS PARAMETROS 04.pdf,2021,CBA
2150,TRC,ILS,2021.11.09 TRC ILS LH07.pdf,2021,CBA
2151,TRC,ILS,2021.11.15 TRC DME ILS PARAMETROS 05.pdf,2021,CBA
2152,TRC,ILS,2021.11.15 TRC ILS LH08.pdf,2021,CBA
2153,TRC,ILS,2021.11.15 TRC ILS PARAMETROS 05.pdf,2021,CBA
2154,TRC,ILS,2021.12.14 TRC DME ILS PARAMETROS 06.pdf,2021,CBA
2155,TRC,ILS,2021.12.14 TRC ILS LH09.pdf,2021,CBA
2156,TRC,ILS,2021.12.14 TRC ILS PARAMETROS 06.pdf,2021,CBA
2157,TRC,VOR,2021.01.09 TRC VOR LH1266.jpg,2021,CBA
2158,TRC,VOR,2021.01.27 TRC VOR LH1267.jpg,2021,CBA
2159,TRC,VOR,2021.03.24 TRC VOR PARAMETROS I 01.jpg,2021,CBA
2160,TRC,VOR,2021.03.26 TRC DME VOR PARAMETROS 01.png,2021,CBA
2161,TRC,VOR,2021.05.11 TRC VOR LH1270.png,2021,CBA
2162,TRC,VOR,2021.05.26 TRC DME VOR PARAMETROS 03.png,2021,CBA
2163,TRC,VOR,2021.05.26 TRC VOR PARAMETROS I 03.png,2021,CBA
2164,TRC,VOR,2021.07.21 TRC VOR LH1271.jpeg,2021,CBA
2165,TRC,VOR,2021.07.30 TRC VOR LH1272.jpg,2021,CBA
2166,TRC,VOR,2021.10.29 TRC VOR LH1275.jpg,2021,CBA
2167,TRC,VOR,2021.11.15 TRC VOR LH1277.jpg,2021,CBA
2168,TRC,VOR,2021.12.17 TRC VOR LH1278.jpeg,2021,CBA
2169,TRE,VOR,2021.01.25 TRE VOR GROUNDCHECK.pdf,2021,CRV
2170,TRE,VOR,2021.01.25 TRE VOR LH34.pdf,2021,CRV
2171,TRE,VOR,2021.01.26 TRE VOR POUT.txt,2021,CRV
2172,TRE,VOR,2021.02.24 TRE VOR GROUNDCHECK.pdf,2021,CRV
2173,TRE,VOR,2021.02.24 TRE VOR LH35.pdf,2021,CRV
2174,TRE,VOR,2021.02.24 TRE VOR POUT.txt,2021,CRV
2175,TRE,VOR,2021.03.31 TRE VOR LH36.pdf,2021,CRV
2176,TRE,VOR,2021.03.31 TRE VOR POUT.txt,2021,CRV
2177,TRE,VOR,2021.04.28 TRE VOR LH37.pdf,2021,CRV
2178,TRE,VOR,2021.04.28 TRE VOR POUT.txt,2021,CRV
2179,TRE,VOR,2021.05.28 TRE VOR LH38.pdf,2021,CRV
2180,TRE,VOR,2021.05.28 TRE VOR POUT.txt,2021,CRV
2181,TRE,VOR,2021.06.29 TRE VOR LH39.pdf,2021,CRV
2182,TRE,VOR,2021.06.29 TRE VOR POUT.txt,2021,CRV
2183,TRE,VOR,2021.07.15 TRE VOR LH01.pdf,2021,CRV
2184,TRE,VOR,2021.07.15 TRE VOR PARAMETROS I 01.pdf,2021,CRV
2185,TRE,VOR,2021.07.23 TRE VOR LH02.jpg,2021,CRV
2186,TRE,VOR,2021.07.30 TRE VOR LH03.jpg,2021,CRV
2187,TRE,VOR,2021.08.07 TRE VOR LH04.jpg,2021,CRV
2188,TRE,VOR,2021.08.12 TRE VOR LH05.jpg,2021,CRV
2189,TRE,VOR,2021.08.21 TRE VOR LH06.pdf,2021,CRV
2190,TRE,VOR,2021.08.21 TRE VOR PARAMETROS I 02.pdf,2021,CRV
2191,TRE,VOR,2021.08.28 TRE VOR LH07.jpg,2021,CRV
2192,TRE,VOR,2021.09.04 TRE VOR LH08.jpg,2021,CRV
2193,TRE,VOR,2021.09.11 TRE VOR LH09.jpg,2021,CRV
2194,TRE,VOR,2021.09.18 TRE VOR LH10.jpg,2021,CRV
2195,TRE,VOR,2021.09.27 TRE VOR LH11.pdf,2021,CRV
2196,TRE,VOR,2021.09.27 TRE VOR PARAMETROS I 03.pdf,2021,CRV
2197,TRE,VOR,2021.09.27 TRE VOR PARAMETROS II 01.pdf,2021,CRV
2198,TRE,VOR,2021.09.29 TRE VOR LH12.jpg,2021,CRV
2199,TRE,VOR,2021.10.05 TRE VOR LH13.jpg,2021,CRV
2200,TRE,VOR,2021.10.15 TRE VOR LH14.jpg,2021,CRV
2201,TRE,VOR,2021.10.22 TRE VOR LH15.jpg,2021,CRV
2202,TRE,VOR,2021.10.29 TRE VOR LH16.pdf,2021,CRV
2203,TRE,VOR,2021.10.29 TRE VOR PARAMETROS I 04.pdf,2021,CRV
2204,TRE,VOR,2021.11.05 TRE VOR LH17.jpg,2021,CRV
2205,TRE,VOR,2021.11.12 TRE VOR LH18.jpg,2021,CRV
2206,TRE,VOR,2021.11.19 TRE VOR LH19.jpg,2021,CRV
2207,TRE,VOR,2021.11.24 TRE VOR LH20.jpg,2021,CRV
2208,TRE,VOR,2021.11.24 TRE VOR PARAMETROS I 05.pdf,2021,CRV
2209,TRE,VOR,2021.11.30 TRE VOR LH21.jpg,2021,CRV
2210,TRE,VOR,2021.12.14 TRE VOR LH22.pdf,2021,CRV
2211,TRE,VOR,2021.12.14 TRE VOR PARAMETROS I 06.pdf,2021,CRV
2212,TRE,VOR,2021.12.14 TRE VOR PARAMETROS II 02.pdf,2021,CRV
2213,TRH,ILS,2021.04.19 TRH ILS LH457.pdf,2021,CBA
2214,TRH,ILS,2021.12.17 TRH ILS LH459.pdf,2021,CBA
2215,TRH,VOR,2021.01.06 TRH VOR LH21.pdf,2021,CBA
2216,TRH,VOR,2021.01.06 TRH VOR POUT.txt,2021,CBA
2217,TRH,VOR,2021.02.09 THR VOR POUT.txt,2021,CBA
2218,TRH,VOR,2021.02.09 TRH VOR LH22.pdf,2021,CBA
2219,TRH,VOR,2021.03.03 THR VOR POUT.txt,2021,CBA
2220,TRH,VOR,2021.03.03 TRH VOR LH23.pdf,2021,CBA
2221,TRH,VOR,2021.04.18 TRH VOR LH24.pdf,2021,CBA
2222,TRH,VOR,2021.04.18 TRH VOR POUT.txt,2021,CBA
2223,TRH,VOR,2021.05.18 TRH VOR LH25.pdf,2021,CBA
2224,TRH,VOR,2021.05.18 TRH VOR POUT.txt,2021,CBA
2225,TRH,VOR,2021.06.24 TRH VOR LH26.pdf,2021,CBA
2226,TRH,VOR,2021.06.24 TRH VOR POUT.txt,2021,CBA
2227,TRH,VOR,2021.07.28 TRH DME VOR PARAMETROS 01.pdf,2021,CBA
2228,TRH,VOR,2021.07.28 TRH VOR LH01.pdf,2021,CBA
2229,TRH,VOR,2021.07.28 TRH VOR PARAMETROS I 01.pdf,2021,CBA
2230,TRH,VOR,2021.08.25 TRH DME VOR PARAMETROS 02.pdf,2021,CBA
2231,TRH,VOR,2021.08.25 TRH VOR LH02.pdf,2021,CBA
2232,TRH,VOR,2021.08.25 TRH VOR PARAMETROS I 02.pdf,2021,CBA
2233,TRH,VOR,2021.09.22 TRH DME VOR PARAMETROS 03.pdf,2021,CBA
2234,TRH,VOR,2021.09.22 TRH VOR LH03.pdf,2021,CBA
2235,TRH,VOR,2021.09.22 TRH VOR PARAMETROS I 03.pdf,2021,CBA
2236,TRH,VOR,2021.09.22 TRH VOR PARAMETROS II 01.pdf,2021,CBA
2237,TRH,VOR,2021.10.07 TRH DME VOR PARAMETROS 04.pdf,2021,CBA
2238,TRH,VOR,2021.10.07 TRH VOR LH04.pdf,2021,CBA
2239,TRH,VOR,2021.10.07 TRH VOR PARAMETROS I 04.pdf,2021,CBA
2240,TRH,VOR,2021.11.16 TRH DME VOR PARAMETROS 05.pdf,2021,CBA
2241,TRH,VOR,2021.11.16 TRH VOR LH05.pdf,2021,CBA
2242,TRH,VOR,2021.11.16 TRH VOR PARAMETROS I 05.pdf,2021,CBA
2243,TRH,VOR,2021.12.16 TRH DME VOR PARAMETROS 06.pdf,2021,CBA
2244,TRH,VOR,2021.12.16 TRH VOR LH06.pdf,2021,CBA
2245,TRH,VOR,2021.12.16 TRH VOR PARAMETROS I 06.pdf,2021,CBA
2246,TRH,VOR,2021.12.16 TRH VOR PARAMETROS II 02.pdf,2021,CBA
2247,TUC,ILS,2021.03.30 TUC ILS GP TX1 PARAMETROS.html,2021,CBA
2248,TUC,ILS,2021.03.30 TUC ILS LOC TX1 PARAMETROS POUT.html,2021,CBA
2249,TUC,ILS,2021.04.30 TUC DME ILS PARAMETROS 02.pdf,2021,CBA
2250,TUC,ILS,2021.04.30 TUC ILS PARAMETROS 02.pdf,2021,CBA
2251,TUC,ILS,2021.05.02 TUC ILS LH1508.jpg,2021,CBA
2252,TUC,ILS,2021.05.12 TUC ILS LH1509.jpg,2021,CBA
2253,TUC,ILS,2021.05.31 TUC DME ILS PARAMETROS 03.pdf,2021,CBA
2254,TUC,ILS,2021.05.31 TUC ILS LH1510.jpg,2021,CBA
2255,TUC,ILS,2021.05.31 TUC ILS PARAMETROS 03.pdf,2021,CBA
2256,TUC,ILS,2021.07.01 TUC DME ILS PARAMETROS 04.pdf,2021,CBA
2257,TUC,ILS,2021.07.01 TUC ILS LH1511.jpg,2021,CBA
2258,TUC,ILS,2021.07.01 TUC ILS PARAMETROS 04.pdf,2021,CBA
2259,TUC,ILS,2021.07.30 TUC DME ILS PARAMETROS 05.pdf,2021,CBA
2260,TUC,ILS,2021.07.30 TUC ILS LH1512.jpg,2021,CBA
2261,TUC,ILS,2021.07.30 TUC ILS PARAMETROS 05.pdf,2021,CBA
2262,TUC,ILS,2021.09.01 TUC ILS LH1513.jpg,2021,CBA
2263,TUC,ILS,2021.10.03 TUC DME ILS PARAMETROS 07.pdf,2021,CBA
2264,TUC,ILS,2021.10.03 TUC ILS LH1514.jpg,2021,CBA
2265,TUC,ILS,2021.10.03 TUC ILS PARAMETROS 07.pdf,2021,CBA
2266,TUC,ILS,2021.10.06 TUC ILS LH1515.jpg,2021,CBA
2267,TUC,ILS,2021.10.15 TUC ILS LH1516.jpg,2021,CBA
2268,TUC,ILS,2021.10.20 TUC ILS LH1517.jpg,2021,CBA
2269,TUC,ILS,2021.10.22 TUC ILS LH1518.jpg,2021,CBA
2270,TUC,ILS,2021.11.02 TUC ILS LH1519.jpg,2021,CBA
2271,TUC,ILS,2021.12.03 TUC ILS LH1520.pdf,2021,CBA
2272,TUC,ILS,2021.12.04 TUC DME ILS PARAMETROS 09.pdf,2021,CBA
2273,TUC,ILS,2021.12.04 TUC ILS PARAMETROS 09.pdf,2021,CBA
2274,TUC,LO,2021.05.31 TUC LO PARAMETROS 03.jpg,2021,CBA
2275,TUC,VOR,2021.03.30 TUC DME VOR PARAMETROS POUT.pdf,2021,CBA
2276,TUC,VOR,2021.03.30 TUC VOR PARAMETROS POUT.pdf,2021,CBA
2277,TUC,VOR,2021.04.30 TUC DME VOR PARAMETROS 02.pdf,2021,CBA
2278,TUC,VOR,2021.04.30 TUC VOR PARAMETROS I 02.pdf,2021,CBA
2279,TUC,VOR,2021.05.31 TUC DME VOR PARAMETROS 03.pdf,2021,CBA
2280,TUC,VOR,2021.05.31 TUC VOR PARAMETROS I 03.pdf,2021,CBA
2281,TUC,VOR,2021.07.02 TUC DME VOR PARAMETROS 04.pdf,2021,CBA
2282,TUC,VOR,2021.07.02 TUC VOR PARAMETROS I 04.pdf,2021,CBA
2283,TUC,VOR,2021.07.30 TUC DME VOR PARAMETROS 05.pdf,2021,CBA
2284,TUC,VOR,2021.07.30 TUC VOR PARAMETROS I 05.pdf,2021,CBA
2285,TUC,VOR,2021.10.03 TUC DME VOR PARAMETROS 07.pdf,2021,CBA
2286,TUC,VOR,2021.10.03 TUC VOR PARAMETROS I 07.pdf,2021,CBA
2287,TUC,VOR,2021.11.25 TUC VOR LH12.jpeg,2021,CBA
2288,TUC,VOR,2021.12.04 TUC DME VOR PARAMETROS 09.pdf,2021,CBA
2289,TUC,VOR,2021.12.04 TUC VOR PARAMETROS I 09.pdf,2021,CBA
2290,TUC,VOR,2021.12.16 TUC VOR PARAMETROS I 10.jpg,2021,CBA
2291,UIS,VOR,2021.01.13 UIS VOR LH02.pdf,2021,DOZ
2292,UIS,VOR,2021.03.20 UIS VOR LH03.pdf,2021,DOZ
2293,UIS,VOR,2021.05.15 UIS VOR LH04.pdf,2021,DOZ
2294,UIS,VOR,2021.11.17 UIS VOR LH05.pdf,2021,DOZ
2295,VIE,LI,2021.01.25 VIE LI LH24.pdf,2021,CRV
2296,VIE,LI,2021.01.25 VIE LI PARM01.pdf,2021,CRV
2297,VIE,LI,2021.02.23 VIE LI LH25.pdf,2021,CRV
2298,VIE,LI,2021.02.23 VIE LI PARM02.pdf,2021,CRV
2299,VIE,VOR,2021.01.28 VIE VOR LH36.pdf,2021,CRV
2300,VIE,VOR,2021.01.28 VIE VOR POUT.txt,2021,CRV
2301,VIE,VOR,2021.02.24 VIE VOR LH37.pdf,2021,CRV
2302,VIE,VOR,2021.02.24 VIE VOR POUT.txt,2021,CRV
2303,VIE,VOR,2021.03.30 VIE VOR LH01.pdf,2021,CRV
2304,VIE,VOR,2021.03.30 VIE VOR LH38.pdf,2021,CRV
2305,VIE,VOR,2021.03.30 VIE VOR POUT.txt,2021,CRV
2306,VIE,VOR,2021.04.13 VIE VOR LH39.pdf,2021,CRV
2307,VIE,VOR,2021.04.13 VIE VOR POUT.txt,2021,CRV
2308,VIE,VOR,2021.05.25 VIE VOR LH40.pdf,2021,CRV
2309,VIE,VOR,2021.05.25 VIE VOR POUT.txt,2021,CRV
2310,VIE,VOR,2021.06.09 VIE VOR LH41.pdf,2021,CRV
2311,VIE,VOR,2021.06.09 VIE VOR POUT.txt,2021,CRV
2312,VIE,VOR,2021.07.14 VIE VOR LH01.pdf,2021,CRV
2313,VIE,VOR,2021.07.14 VIE VOR PARAMETROS I 01.pdf,2021,CRV
2314,VIE,VOR,2021.08.20 VIE VOR LH02.pdf,2021,CRV
2315,VIE,VOR,2021.08.20 VIE VOR PARAMETROS I 02.pdf,2021,CRV
2316,VIE,VOR,2021.09.28 VIE VOR LH03.pdf,2021,CRV
2317,VIE,VOR,2021.09.28 VIE VOR PARAMETROS I 03.pdf,2021,CRV
2318,VIE,VOR,2021.09.28 VIE VOR PARAMETROS II 01.pdf,2021,CRV
2319,VIE,VOR,2021.10.26 VIE VOR LH04.pdf,2021,CRV
2320,VIE,VOR,2021.10.26 VIE VOR PARAMETROS I 04.pdf,2021,CRV
2321,VIE,VOR,2021.11.26 VIE VOR LH05.pdf,2021,CRV
2322,VIE,VOR,2021.11.26 VIE VOR PARAMETROS I 05.pdf,2021,CRV
2323,VIE,VOR,2021.12.16 VIE VOR LH06.pdf,2021,CRV
2324,VIE,VOR,2021.12.16 VIE VOR PARAMETROS I 06.pdf,2021,CRV
2325,VIE,VOR,2021.12.16 VIE VOR PARAMETROS II 02.pdf,2021,CRV
